Rank,code,Country,Ethnic Fractionalization Index,Cultural Diversity Index
92,THA,Thailand,0.431,0.431
93,LKA,Sri Lanka,0.428,0.386
94,UKR,Ukraine,0.419,0.258
95,NIC,Nicaragua,0.402,0.095
96,TKM,Turkmenistan,0.392,0.328
97,SGP,Singapore,0.388,0.388
98,DOM,Dominican Republic,0.387,0
99,HRV,Croatia,0.375,0.185
100,BLR,Belarus,0.372,0.228
101,ZWE,Zimbabwe,0.366,0.141
102,NZL,New Zealand,0.363,0.363
103,CYP,Cyprus,0.359,0.359
104,BWA,Botswana,0.351,0.161
105,LTU,Lithuania,0.338,0.259
106,RUS,Russia,0.333,0.311
107,SVK,Slovakia,0.332,0.293
108,BDI,Burundi,0.328,0.04
109,GBR,United Kingdom,0.324,0.184
110,CZE,Czech Republic,0.322,0.064
111,DZA,Algeria,0.32,0.237
112,ROU,Romania,0.3,0.265
113,TUR,Turkey,0.299,0.299
114,BGR,Bulgaria,0.299,0.25
115,SWZ,Swaziland,0.28,0.143
116,TWN,Taiwan,0.274,0.169
117,FRA,France,0.272,0.251
118,MNG,Mongolia,0.272,0.227
119,LSO,Lesotho,0.255,0.057
120,ARG,Argentina,0.255,0
121,CRI,Costa Rica,0.238,0.078
122,VNM,Vietnam,0.233,0.21
123,SVN,Slovenia,0.231,0.17
124,BGD,Bangladesh,0.223,0.141
125,URY,Uruguay,0.218,0
126,CUB,Cuba,0.213,0.02
127,SLV,El Salvador,0.198,0.18
128,SWE,Sweden,0.189,0.189
129,AZE,Azerbaijan,0.188,0.187
130,HUN,Hungary,0.186,0.185
131,KHM,Cambodia,0.186,0.15
132,HND,Honduras,0.185,0.167
133,RWA,Rwanda,0.18,0
134,IRL,Ireland,0.171,0.157
135,JAM,Jamaica,0.166,0.027
136,EGY,Egypt,0.164,0
137,PHL,Philippines,0.161,0.116
138,CHN,China,0.154,0.154
139,LBY,Libya,0.151,0.127
140,AUS,Australia,0.149,0.147
141,ARM,Armenia,0.134,0.124
142,FIN,Finland,0.132,0.132
143,PRY,Paraguay,0.132,0.039
144,DNK,Denmark,0.128,0.128
145,AUT,Austria,0.126,0.1
146,NOR,Norway,0.098,0.098
147,ALB,Albania,0.097,0.082
148,DEU,Germany,0.095,0.09
149,HTI,Haiti,0.095,0
150,YEM,Yemen,0.078,0.078
151,NLD,Netherlands,0.077,0.077
152,GRC,Greece,0.059,0.05
153,POL,Poland,0.047,0.041
154,PRT,Portugal,0.04,0.04
155,ITA,Italy,0.04,0.04
156,ISR,Israel,0.039,0.033
157,JPN,Japan,0.012,0.012
158,PRK,South Korea,0.004,0.004
159,KOR,North Korea,0.002,0.002
